lng,lat
134.0146737,7.53785924
133.6620446,7.80025784
133.8600469,7.46867379
133.6238404,7.67341924
133.751992,7.4728212
133.9083881,7.7892516
133.6873802,7.47256331
133.9814421,7.62759374
134.2156845,7.55776234
133.9455237,7.75065067
133.9553452,7.74514135
134.1623389,7.77583466
133.7159257,7.71612725
133.8403182,7.70903491
133.8306396,7.55611365
133.7998187,7.7124535
133.7761648,7.74896146
133.7832932,7.58790427
133.962505,7.63135713
133.9568143,7.46524105
134.1538436,7.64062334
133.8528263,7.76610383
134.0138314,7.64815807
133.9530428,7.54698712
133.9670835,7.58942434
134.0776772,7.53408892
133.9067272,7.75087655
134.1551923,7.70359942
133.8465394,7.51173966
134.2083068,7.51121924
133.67047,7.54475954
134.0055172,7.58020403
134.1033292,7.60347402
133.7323565,7.76454739
134.0705157,7.76508224
133.7178395,7.68492159
134.0840574,7.48047176
134.1352917,7.52083846
133.7826351,7.47852936
133.6218692,7.64601893
133.7806606,7.49105523
134.1061527,7.72755511
133.6700353,7.68338735
133.9837597,7.49663867
133.9706622,7.57467242
134.1137688,7.75508557
134.0115072,7.73198488
133.6242761,7.59290547
134.1566337,7.49898596
134.2111168,7.79230952
133.7688619,7.74334113
134.1353523,7.68229383
134.2088551,7.76383575
133.8086255,7.78479805
134.0180204,7.79161786
134.1573825,7.76996952
133.6160473,7.62475346
134.2380795,7.58070797
133.6444703,7.67139812
134.0105901,7.51651285
133.9472714,7.6772253
133.8875173,7.57097213
134.0867661,7.76382633
133.7450821,7.61063811
134.1190506,7.5801167
134.1171606,7.6739481
133.8718133,7.54298396
134.0053819,7.58660739
134.029166,7.74655807
134.097095,7.78580105
133.6112496,7.4915616
133.6917597,7.70382438
134.1450183,7.71940856
133.6665625,7.60368512
134.1428403,7.49463444
133.9547306,7.67717292
133.7930137,7.51405978
133.634768,7.66229647
134.2127033,7.64498029
134.017574,7.56680083
134.1337468,7.69593617
133.8146836,7.51031448
134.135422,7.57851708
133.912475,7.79683701
133.950815,7.71380449
133.9514939,7.77130163
134.196673,7.63240143
133.602595,7.77284828
133.9456286,7.58572097
134.183453,7.49219014
133.6948417,7.5883055
134.1530812,7.59298573
133.7444282,7.48486738
133.6419548,7.57238846
134.0078273,7.7926359
133.9033253,7.68005332
133.8088856,7.8022486
133.6144299,7.73181873
134.0215003,7.79349269
133.9392902,7.66759224
133.9654739,7.7834078
133.7847354,7.72948434
134.0566387,7.64898358
133.6654086,7.51357256
133.6924869,7.55793802
133.9701806,7.54494408
133.838544,7.57512361
133.8050899,7.47926413
133.7145209,7.50936186
133.8336133,7.59461319
133.7944244,7.55542062
133.6486911,7.75513302
134.1923448,7.60738866
134.1702584,7.57267744
134.1453673,7.5253081
133.8442844,7.6128686
134.1274571,7.66665328
133.7883205,7.49978263
133.9589817,7.66748808
134.0677953,7.68799848
134.0040282,7.47896999
133.751814,7.49641747
134.1735029,7.66185792
133.799383,7.68156117
134.007363,7.65130782
133.5999007,7.71440724
133.8578262,7.77442369
133.7163534,7.62686558
134.1956886,7.63925505
134.1179686,7.69819894
133.7700863,7.60478669
133.6090788,7.47539668
133.9083023,7.55350592
133.9178846,7.6760909
133.7645535,7.57779971
133.9815742,7.79286014
134.0364946,7.53488026
133.6703185,7.62525647
133.8682084,7.51270688
134.0882303,7.59630471
133.6768771,7.48943448
133.8109908,7.73685236
133.721662,7.62714459
133.6519597,7.65425384
133.7204086,7.54682777
134.136465,7.66979295
134.2325245,7.7381745
134.1422247,7.78643979
133.6016485,7.7643841
134.0443056,7.67043676
133.6374785,7.65013167
134.047698,7.49792565
133.6028443,7.47690826
133.8123055,7.51215473
133.9474179,7.71819226
134.0534596,7.47683641
133.7807118,7.73059039
133.8568222,7.67404284
133.8036409,7.79549121
134.2187518,7.72329469
133.7481785,7.65545262
133.7591571,7.79878003
134.0624032,7.60382383
133.8810474,7.76071785
134.0286583,7.65816442
133.9824566,7.71982576
134.2224182,7.54455228
133.6331885,7.58140505
133.7738035,7.80458132
133.8750004,7.53446222
134.0752386,7.64233671
134.1447766,7.76693643
133.8516185,7.50646125
133.8718102,7.64688413
133.8873075,7.73913039
133.740192,7.60878257
133.9982576,7.5325019
133.7856321,7.64261966
134.0958583,7.79519251
133.7294145,7.5763625
133.7251496,7.67101777
133.7441199,7.74742611
133.9948686,7.49309032
133.9164627,7.51222554
133.9497874,7.74537412
133.885062,7.79303979
133.9748387,7.60432094
133.622944,7.66055861
134.1734016,7.78877434
133.6935106,7.70179553
134.0166089,7.69527405
134.1000163,7.65368107
134.0408367,7.55529409
134.0453837,7.54284695
134.2209546,7.59787038
133.7350535,7.69103773
133.746423,7.58419032
133.766156,7.77696974
134.2113313,7.66120863
133.8011246,7.59108553
134.1138058,7.65809703
134.1165555,7.73147222
133.9397566,7.76824626
134.0089998,7.48828112
134.1929775,7.54581548
134.1465241,7.78582782
133.682712,7.66151446
134.1016153,7.51278539
133.9101478,7.75285659
133.7514461,7.53059471
133.9409326,7.57875076
133.7013707,7.47743854
133.7204045,7.5718902
133.8552316,7.74217888
133.6509601,7.52469238
134.1418431,7.55813161
133.9396058,7.7252443
134.2181174,7.74486337
134.2194802,7.70801467
133.8078421,7.56225604
133.7006872,7.65542216
134.1811562,7.70967892
133.6386384,7.55333901
133.8665349,7.76733202
134.0577938,7.582971
133.979951,7.66882684
134.2261119,7.55364958
133.997259,7.70930813
133.722622,7.75623079
133.6812865,7.64727653
133.6527955,7.77922228
133.9421854,7.49085048
133.7384029,7.58980633
133.6483055,7.75431437
134.1673109,7.54215207
133.6207037,7.76712124
133.7830589,7.52976157
134.2369175,7.75326947
134.0255169,7.50405785
134.0245432,7.62531277
133.6774289,7.54469991
133.7869396,7.67348786
133.6522329,7.67189144
133.8558338,7.57445742
134.1111986,7.55217626
133.6467439,7.7745614
133.924214,7.47894218
133.7248587,7.77541092
134.0684993,7.79632279
134.230885,7.62616471
133.9019828,7.56302548
134.0110939,7.68462454
133.74312,7.69734945
133.6777323,7.75733104
133.9243922,7.62054494
133.8871777,7.56946667
133.8888088,7.64390299
133.7213954,7.6576168
134.0310701,7.65393987
133.9812748,7.66096964
134.0776575,7.4784835
133.7472863,7.75395002
133.8673704,7.4977515
133.6724825,7.55195628
133.9647861,7.6351346
133.9704147,7.72757257
134.0790834,7.53385951
134.1535207,7.79218698
133.7905009,7.78746126
133.8781431,7.72247572
133.9552131,7.75349288
134.036057,7.64163852
133.7367185,7.55332162
133.6450821,7.75952036
133.8271836,7.50088252
134.1726234,7.6864292
134.0686722,7.47766461
134.1507749,7.67053585
133.7910103,7.49075327
133.7635687,7.60442833
133.6525308,7.55121377
133.640961,7.66790927
134.0076655,7.59891353
134.2256116,7.57003731
134.2117511,7.57663758
134.0193752,7.62687085
133.8129306,7.5705291
134.1811841,7.77881616
134.0506576,7.69437972
134.1440642,7.56346421
133.9017552,7.78206423
133.633319,7.52357506
134.0901651,7.77022506
133.9698996,7.70405442
133.9847734,7.56657892
133.7418743,7.7284847
134.0261682,7.51627926
134.1418227,7.78255723
134.1672897,7.77150784
133.9020372,7.58244174
134.153514,7.60322276
134.0813431,7.7341445
133.7721069,7.75123695
134.0148429,7.52900629
134.1246406,7.76187435
133.7449039,7.58275614
133.6112149,7.69665347
133.7905361,7.69722326
133.7674331,7.64488801
133.6314475,7.4905121
133.9807758,7.52581836
133.6136001,7.61458739
134.0508722,7.57842716
133.83649,7.63135751
133.7809352,7.51721887
133.8753559,7.57396045
133.9452238,7.47042391
133.8111311,7.67182164
134.2372803,7.79113839
133.9859899,7.58613446
133.8051126,7.76955827
133.6684332,7.7145091
134.0954579,7.68984034
133.9617935,7.51487274
133.8584558,7.7916058
134.0999498,7.64444207
133.6443337,7.74042761
133.7334166,7.56475286
134.1241782,7.65877304
133.7385532,7.55970575
133.6870721,7.57876537
133.7605764,7.6499334
133.7873313,7.50917525
133.9804799,7.56044468
133.7587397,7.50057118
133.8169867,7.7192308
134.2094923,7.4941324
133.7336669,7.67075125
133.9621115,7.80112189
133.9510768,7.57504495
133.9902241,7.66329546
134.0151114,7.4945342
133.6775778,7.49242966
133.655987,7.68892555
133.9840287,7.5920178
133.8772851,7.58225295
133.6146082,7.73258203
133.7539291,7.65785451
134.1904933,7.7312467
133.7745183,7.66107609
133.94756,7.70433789
134.1102245,7.58606023
134.1085325,7.69437188
134.0381077,7.7984638
133.7566859,7.78353189
133.879184,7.57339316
134.2389406,7.56294166
133.9567682,7.68094829
133.6708937,7.68311529
133.7066423,7.54904855
133.7933218,7.74326505
134.2162375,7.69721359
134.0299695,7.67307259
133.9084785,7.50353567
134.1091794,7.49291928
134.0508206,7.72462051
133.6362999,7.68416623
133.9506112,7.57937613
134.1923986,7.66804037
134.1723986,7.57260216
133.9153384,7.57516496
134.0419952,7.51738254
134.1715338,7.56363829
133.8941174,7.80967107
134.2048393,7.56529293
133.6006129,7.79014021
133.7136632,7.54928819
133.7531226,7.48945654
133.8697798,7.67124497
133.9263275,7.46961949
133.9367103,7.70714469
134.21448,7.79696243
133.6960008,7.58613553
133.7322161,7.75821558
134.0871581,7.69313298
134.1217349,7.61860638
133.9589587,7.78827279
134.1417242,7.76834859
134.0010886,7.75010566
134.2147471,7.61556566
133.6999758,7.79188894
134.0583601,7.77368372
134.1549308,7.52607196
133.7652735,7.52113669
133.6647762,7.56028315
134.0686266,7.75790129
133.7656135,7.5363506
134.1728307,7.686029
133.6274831,7.59086798
134.2259717,7.71565064
134.0823659,7.7065204
134.0903388,7.52017609
133.9905014,7.71384585
134.0551528,7.52258739
133.6557135,7.49583661
133.8852601,7.47182155
133.8295297,7.59443231
134.0425816,7.67487303
134.0767717,7.6401109
133.6256764,7.72357114
134.0630143,7.62840211
134.0593743,7.63587414
133.7472452,7.70552294
133.7607082,7.55953561
133.9092392,7.58159111
133.968132,7.753161
133.8138441,7.75699784
134.2258092,7.75316136
134.0270941,7.47239576
134.0096826,7.76486843
134.1470685,7.60386463
133.6181286,7.7058725
133.9747131,7.7122226
133.7621449,7.68032795
134.0714343,7.54226625
133.9342919,7.73923312
133.6073943,7.56997379
133.8546615,7.48810301
133.6717347,7.68858254
134.1287586,7.56986264
133.8872006,7.68394061
133.8080308,7.56129744
133.9716693,7.7576449
134.1159251,7.51033934
133.7586766,7.55709715
134.2217013,7.74194603
133.8077583,7.78225319
133.7962992,7.58644833
133.8156089,7.74548011
133.6030703,7.74847663
133.6031144,7.6859707
134.1768741,7.4752926
133.8162228,7.60976542
134.111486,7.64723396
134.2321051,7.76310275
134.1440165,7.71739157
134.1473037,7.74013981
